Text,Emotion,Cleaned_Text,Encoded_Emotion
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
SAYA MUAK DENGAN SEMUA INI!,Marah,saya muak dengan semua ini,1
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
BANGSAT!!! JANGAN MAIN-MAIN DENGAN SAYA!!!,Marah,bangsat jangan mainmain dengan saya,1
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
SAYA MUAK DENGAN SEMUA INI!!!,Marah,saya muak dengan semua ini,1
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
BANGSAT!!! JANGAN MAIN-MAIN DENGAN SAYA!!!,Marah,bangsat jangan mainmain dengan saya,1
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
KAMU MEMANG BENAR-BENAR ANJING!!!,Marah,kamu memang benarbenar anjing,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
KAMU MEMANG BENAR-BENAR ANJING!!!,Marah,kamu memang benarbenar anjing,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
SAYA MUAK DENGAN SEMUA INI!,Marah,saya muak dengan semua ini,1
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
KAMU MEMANG BENAR-BENAR ANJING!!!,Marah,kamu memang benarbenar anjing,1
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
SAYA MUAK DENGAN SEMUA INI!,Marah,saya muak dengan semua ini,1
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
KAMU MEMANG BENAR-BENAR ANJING!!!,Marah,kamu memang benarbenar anjing,1
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
Saya muak dengan semua ini!!!,Marah,saya muak dengan semua ini,1
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Dasar GOBLOK! Tidak tahu diri!,Marah,dasar goblok tidak tahu diri,1
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
KENAPA HARUS SEPERTI INI?!!!,Marah,kenapa harus seperti ini,1
Dasar GOBLOK! Tidak tahu diri!,Marah,dasar goblok tidak tahu diri,1
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
Tidak ada yang berjalan seperti harapan.,Sedih,tidak ada yang berjalan seperti harapan,3
BANGSAT!!! JANGAN MAIN-MAIN DENGAN SAYA!!!,Marah,bangsat jangan mainmain dengan saya,1
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
SAYA MUAK DENGAN SEMUA INI!,Marah,saya muak dengan semua ini,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Dasar GOBLOK! Tidak tahu diri!,Marah,dasar goblok tidak tahu diri,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
KENAPA HARUS SEPERTI INI?!,Marah,kenapa harus seperti ini,1
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Saya sangat senang hari ini!!!,Bahagia,saya sangat senang hari ini,0
Saya sangat senang hari ini!,Bahagia,saya sangat senang hari ini,0
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
BANGSAT! JANGAN MAIN-MAIN DENGAN SAYA!,Marah,bangsat jangan mainmain dengan saya,1
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Saya sangat senang hari ini!!!,Bahagia,saya sangat senang hari ini,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Dasar GOBLOK!!! Tidak tahu diri!!!,Marah,dasar goblok tidak tahu diri,1
"Semuanya berjalan seperti biasa, tidak lebih tidak kurang.",Netral,semuanya berjalan seperti biasa tidak lebih tidak kurang,2
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
Hari ini penuh dengan kesedihan.,Sedih,hari ini penuh dengan kesedihan,3
Rasanya ingin menangis sepanjang hari.,Sedih,rasanya ingin menangis sepanjang hari,3
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
KAMU MEMANG BENAR-BENAR ANJING!,Marah,kamu memang benarbenar anjing,1
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Saya sangat senang hari ini!!!,Bahagia,saya sangat senang hari ini,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Saya merasa sangat kehilangan.,Sedih,saya merasa sangat kehilangan,3
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Saya merasa sangat bersyukur dan bahagia.,Bahagia,saya merasa sangat bersyukur dan bahagia,0
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
"Hari ini sama seperti kemarin, biasa saja.",Netral,hari ini sama seperti kemarin biasa saja,2
"Hari ini seperti biasanya, tidak ada yang istimewa.",Netral,hari ini seperti biasanya tidak ada yang istimewa,2
Tidak ada hal menarik yang terjadi hari ini.,Netral,tidak ada hal menarik yang terjadi hari ini,2
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Semua rencana berjalan dengan sempurna.,Bahagia,semua rencana berjalan dengan sempurna,0
DASAR GOBLOK! TIDAK TAHU DIRI!,Marah,dasar goblok tidak tahu diri,1
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Hari ini benar-benar menyenangkan.,Bahagia,hari ini benarbenar menyenangkan,0
Saya sangat senang hari ini!!!,Bahagia,saya sangat senang hari ini,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
KAMU MEMANG BENAR-BENAR ANJING!!!,Marah,kamu memang benarbenar anjing,1
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Hati saya terasa hancur berkeping-keping.,Sedih,hati saya terasa hancur berkepingkeping,3
Dasar GOBLOK! Tidak tahu diri!,Marah,dasar goblok tidak tahu diri,1
Tidak ada yang lebih indah dari hari ini.,Bahagia,tidak ada yang lebih indah dari hari ini,0
Hidup terasa datar tanpa kejutan.,Netral,hidup terasa datar tanpa kejutan,2
